#,version_$1x4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,6,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_short_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_open_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,trx_gndshort_$1x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,255,255,255,255,255,255,255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,fullraw_cap_max_$17x38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,866,865,863,865,866,863,864,866,864,865,863,862,860,860,859,859,861,859,867,866,867,869,866,867,868,865,862,866,863,863,864,863,866,862,866,863,789
862,873,870,869,870,871,868,869,870,868,869,867,866,864,864,862,861,863,862,864,863,865,866,863,865,866,863,859,862,860,860,877,880,863,860,865,862,876
879,890,887,885,886,887,885,885,885,883,885,883,881,880,879,877,877,878,877,877,876,878,880,876,878,877,874,871,874,872,871,871,883,872,869,872,868,865
876,887,884,882,884,884,882,882,883,881,882,881,880,878,878,875,875,876,875,874,873,874,876,873,876,875,872,868,870,868,867,868,886,868,864,866,863,860
869,880,877,875,876,877,875,875,876,875,876,875,875,872,872,870,870,871,869,869,867,868,870,868,868,868,865,862,865,863,863,863,861,864,860,863,859,856
868,878,875,873,875,875,873,873,875,874,875,874,872,870,870,868,868,870,868,866,866,867,868,865,866,867,864,860,862,860,860,864,885,862,859,863,859,856
870,881,879,877,878,880,877,878,879,878,879,878,876,873,873,872,871,873,871,868,867,869,870,868,869,871,867,863,864,862,862,863,861,864,861,864,861,859
857,866,882,881,882,883,881,883,883,881,882,881,879,877,877,875,875,876,875,871,870,873,873,871,871,871,869,864,866,864,864,865,887,866,863,866,862,861
869,723,881,883,884,885,882,883,885,884,884,883,881,879,879,877,876,878,877,872,871,873,874,871,872,872,871,865,867,865,866,866,864,867,864,868,864,863
856,911,884,883,885,886,883,884,885,884,885,884,882,879,881,898,878,879,877,872,871,872,874,871,872,872,869,864,867,865,866,866,865,867,864,866,863,862
874,886,885,883,885,885,883,884,885,884,884,883,881,880,879,877,877,879,883,871,871,872,873,870,871,871,868,864,867,865,865,900,878,867,864,873,863,860
870,880,878,876,878,879,877,877,880,877,878,877,876,873,873,873,872,874,872,865,865,866,867,865,865,865,863,859,862,861,861,861,859,862,859,861,857,855
865,876,873,872,874,874,872,873,873,872,873,872,871,869,869,884,867,869,868,860,859,861,863,859,860,861,858,855,858,857,856,856,855,858,854,857,852,850
866,877,874,872,874,874,872,873,874,874,874,872,870,869,869,875,868,869,868,859,859,861,862,859,860,861,858,855,857,856,855,856,855,857,853,856,851,848
876,888,884,882,884,884,881,882,883,882,883,883,879,878,878,896,876,881,880,865,865,867,868,865,866,866,864,860,864,862,861,862,860,863,859,861,856,852
876,889,885,882,884,885,883,884,885,884,886,883,882,880,881,880,881,885,886,865,864,865,867,864,865,865,863,859,863,860,859,860,858,860,856,858,852,849
763,899,898,894,896,896,894,894,895,893,893,894,890,888,888,908,890,916,907,863,863,864,866,864,864,864,862,859,862,860,859,860,858,860,856,858,849,699
#,fullraw_cap_min_$17x38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,466,466,465,465,466,465,465,466,465,465,465,464,463,463,462,462,463,463,467,466,467,468,466,467,467,466,464,466,464,464,465,465,466,464,466,465,425
